Actor,Rating_Actor
Murad Ali,3.545
Samrat,2.32
Hannah Spearritt,3.12
Mayank Tewari,3.82
Tejaswini Manogna,4.86
Dishank Arora,2.51
Sneha Ullal,2.69
Krishna Ghattamaneni,3.75
Seema Azmi,3.73
Nafisa Ali,3.2
Namdev Gurav,3.96
Anuradha,3.12
Nagesh Kukunoor,3.87
Anoop Chandran,1.99
Sakthi Chidambaram,3.35
Ratan Kumar,3.94
Rameshwari,3.635
Vibhawari Deshpande,4.2
Abir Insan,2.88
Mala Sinha,3.62
Naveen Krishna,4.44
Mohan Gokhale,3.54
Taapsee Pannu,3.665
Tota Roy Chowdhury,3.31
Priya Rajvansh,3.71
Amole Gupte,4.44
Parveen Kaur,3.68
Prashanth,2.935
Kamalika Chanda,2.98
Deepak Tijori,2.79
Balakrishnan Thevar,1.61
Aslam Khan,2.55
Tripti Dimri,3.87
Usha Bachani,2.74
Ravi Dubey,3.73
Avijit Dutt,1.66
Gautam Gupta,1.75
Mahender Nath,3.96
Chamak Chamkila,3.59
Babbu Mann,3.4
Ishrat Ali,2.8
Pernia Qureshi,2.84
Nitish Bharadwaj,2.74
Shaurya Chauhan,2.44
Jaspal Bhatti,3.96
Rajendra Kumar,3.52
Meera Chopra,2.41
Aditya Sharma,3.78
Chander Sharma,1.99
Tanmay Dhanania,2.08
Akhil Kapur,2.36
Kumar Neeraj,3.31
Sharifa,2.6
Chitram Basha,3.9850000000000003
Geetika Vidya Ohlyan,3.87
Shreyas Talpade,3.02
Jyoti Sharma,2.93
Anil v Kumar,2.46
Kahaan,4.15
Muhar Biswas,4.01
Suchitra Krishnamoorthi,2.585
Jayashree Basavaraj,3.87
Hussain Kuwajerwala,3.45
Dilip Mestry,3.4
Indrajith Sukumaran,3.285
A.K. Hangal,3.74
Arvind Kasera,2.18
Indrajeet Soni,2.32
Pratibha Sinha,2.46
Ting Leung,2.74
Murad,3.26
Nana Patekar,3.48
Neetu Chandra,3.49
Syed Pervez,4.25
Akshay Kaushal,4.48
Sabitha Perara,4.29
Nishant Dahiya,2.51
Vijay Kashyap,3.78
