Director,Rating_Director
A. Bhimsingh,3.67
A. Jagannathan,3.23
A. Kodandarami Reddy,3.87
A. Majid,3.16
A. Muthu,1.89
A. Salaam,3.24
A. Shamsheer,3.12
A.C. Trilogchander,3.53
A.K. Bir,4.34
A.L. Vijay,3.07
A.M.R. Ramesh,3.73
A.P. Nagarajan,3.92
A.P. Subbaraav,3.59
A.R. Murugadoss,3.6
A.T. Raghu,2.88
Aadish Keluskar,3.31
Aamir Bashir,3.49
Aamir Khan,4.44
Aamreeta Gautam,3.26
Aanand L. Rai,3.32
Aanand Raut,3.82
Aarti S. Bagdi,3.87
Aarun Nagar,3.78
Aaryaan Saxena,3.02
Aatish Kapadia,3.87
Aban Bharucha Deohans,3.59
Abbas,4.58
Abbas Alibhai Burmawalla,3.2
Abbas Tyrewala,3.68
Abdul Rashid Kardar,3.59
Abhay Chhabra,3.59
Abhay Chopra,2.96
Abhigyan Jha,3.21
Abhijit Kokate,2.69
Abhijit Panse,2.93
Abhimanyu Chauhan,4.11
Abhinav Kashyap,2.79
Abhinav Shiv Tiwari,3.4
Abhinav Thakur,4.53
Abhinay Deo,3.55
Abhiraj Minawala,1.89
Abhiram,2.04
Abhishek Chaubey,4.04
Abhishek Chhadha,2.96
Abhishek Dixit,3.16
Abhishek Dogra,2.76
Abhishek Jain,4.29
Abhishek Jawkar,2.51
Abhishek Kapoor,3.51
Abhishek Pathak,3.73
Abhishek Saxena,3.31
Abhishek Sharma,3.16
Abhishek Varman,2.96
Abir Sengupta,1.89
Abrar Alvi,4.39
Adam Dow,3.35
Adarsh Eshwarappa,4.2
Adarsh Jain,2.98
Adeeb Rais,2.93
Aditi Roy,3.82
Aditya Bhattacharya,3.89
Aditya Chopra,3.58
Aditya Datt,2.85
Aditya Dhar,4.34
Aditya Kripalani,4.13
Aditya Om,3.9
Aditya Sarpotdar,3.68
Aditya Warang,3.96
Adurthi Subba Rao,3.52
Advait Chandan,4.15
Afzal Ahmad,2.98
Afzal Ahmed,2.74
Afzal Khan,2.55
Agneya Singh,3.12
Ahathian,2.9
Ahishor Solomon,3.12
Ahmed Khan,2.21
Ahmed Siddiqui,3.59
Aijaz Khan,3.78
Ajai Sinha,2.48
Ajay Bahl,3.89
Ajay Bhuyan,3.02
Ajay Chandhok,1.96
Ajay Devaloka,2.88
Ajay Devgn,3.33
Ajay Goel,3.07
Ajay Govind,3.45
Ajay K Saklani,4.34
Ajay Kanchan,2.32
Ajay Karthik,3.82
Ajay Kashyap,2.59
Ajay Kumar,3.31
Ajay Lohan,1.85
Ajay Mehra,2.46
Ajay Naik,3.54
Ajay Pannalal,3.12
Ajay Phansekar,3.35
Ajay Yadav,2.2
Ajeet Kumar,3.78
Ajit Chakraborty,3.35
Ajit Dewani,2.69
Ajit Pal Mangat,2.27
Ajit Singh Deol,3.35
Ajit Sinha,3.02
Ajita Suchitra Veera,4.29
Ajitpal Singh,3.68
Ajoy Varma,3.8
Akarsh Khurana,3.54
Akash Goila,3.21
Akash Pandey,3.07
Akashdeep,2.33
Akbar Khan,2.84
Akhil Gautam,4.2
Akhilesh Jaiswal,2.84
Akhtar Mirza,3.64
Akiv Ali,3.59
Akshat Verma,3.45
Akshay Akkineni,3.4
Akshay Anand,2.74
Akshay Roy,3.31
Akshay Shere,3.31
Akshay Singh,4.44
Aku Akbar,2.13
Alankrita Shrivastava,3.19
Aleya Sen,2.22
Ali Abbas Zafar,2.93
Allyson Patel,3.12
Alo Sarkar,3.12
Alok Shrivastav,2.65
Amaan Khan,2.98
Aman Sachdeva,2.98
Amar Butala,2.22
Amar Kaushik,3.99
Amar Kumar,3.86
Amarjeet,3.76
Ambrish Sangal,3.19
Ameer Sultan,3.02
Amin Hajee,2.13
Amira Bhargava,3.59
Amit Agarwal,2.65
Amit Bose,3.68
Amit Dutta,3.76
Amit Kasaria,3.31
Amit Khanna,3.06
Amit Kumar,3.59
Amit Masurkar,3.96
Amit Mitra,4.34
Amit Rai,3.96
Amit Ravindernath Sharma,3.3
Amit Roy,3.59
Amit Saxena,2.46
Amit Singh,2.51
Amit Vats,3.07
Amitabha Singh,3.49
Amitoj Mann,2.72
Amiya Chakrabarty,3.85
Amjad Khan,2.37
Amol Palekar,3.61
Amol Shetge,2.43
Amole Gupte,3.52
Amrit Nahata,3.82
Amrit Sagar,3.4
Anamika Haksar,3.35
Anand,2.74
Anand Balraj,2.32
Anand Dutta,3.35
Anand Gaekwad,2.46
Anand Gandhi,4.29
Anand P. Raju,4.15
Anand Patwardhan,4.15
Anand Sagar,3.16
Anand Surapur,2.88
Anand Tiwari,3.87
Anant Balani,2.72
Anant Thakur,4.11
Anant Tripathi,2.88
Ananth Narayan Mahadevan,2.94
Ananya Kasarvalli,3.26
Andaleeb Sultanpuri,2.74
Andreas Koefoed,3.68
Andrzej Bartkowiak,2.22
Anees Bazmee,2.99
Ang Lee,4.2
Anil,2.08
Anil Chaudhary,2.32
Anil Chorasiya,3.35
Anil Devgan,2.46
Anil Ganguly,3.27
Anil Hingorani,3.49
Anil Kumar Sharma,2.04
Anil Mattoo,2.93
Anil Mehta,3.4
Anil Naryani,3.4
Anil Senior,3.16
Anil Sharma,3.09
Anil Srikantam,3.02
Aniruddha Roy Chowdhury,3.96
Anirudh Chawla,2.13
Anish Khanna,1.71
Anita Udeep,3.07
Anjan Dutt,3.59
Ankush,1.75
Ankush Bhatt,3.29
Annant Jaaitpaal,2.65
Annu Kapoor,3.78
Anshai Lal,3.35
Anshul Adhikari,3.4
Anshul Sharma,3.82
Anshul Sinha,4.39
Antara Mali,2.18
Anthony D'Souza,2.75
Anthony Maras,4.06
Anu Menon,3.46
Anubhav Sinha,3.15
Anup Das,2.55
Anup Kurian,3.42
Anup Samaddar,3.35
Anup Singh,3.26
Anupam Kher,3.07
Anupam Sinha,2.88
Anurag Basu,3.43
Anurag Jha,3.09
Anurag Kashyap,3.96
Anurag Kawatra,4.48
Anurag Singh,3.02
Anusha Rizvi,3.96
Anvita Dutt,3.59
Anwar Pasha,3.16
Anwer Khan,2.38
Aparna Sen,3.69
Aparnaa Singh,3.45
Apoorva Lakhia,2.57
Apurba Kishore Bir,3.54
Apurva Asrani,2.04
Apurva Dhar Badgaiyann,3.78
Arati Kadav,3.16
Aravind Sen,3.32
Arbaaz Khan,2.74
Ardeshir Irani,3.4
Arif Ali,2.79
Arindam Chaudhuri,2.51
Arindam Mitra,3.68
Arindam Nandy,3.02
Arjun Bali,3.07
Arjun Hingorani,3.21
Arjun Mukerjee,3.73
Arjun Sablok,2.42
Arjun Sajnani,2.65
Arjun Sarja,2.51
Arka Ganguly,3.68
Arnab Chaudhuri,3.68
Aron Govil,3.21
Arpa Khan,3.96
Arshad Khan,2.65
Arshad Siddiqui,3.76
Arun Bhatt,3.16
Arun Kaul,3.78
Arun Kumar Rapolu,3.54
Aruna Raje,2.74
Arup Dutta,3.28
Aryan Neeraaj Anand,4.72
Aryeman Ramsay,2.18
Asad Shan,2.93
Ashim Ahluwalia,3.49
Ashim Bhattacharya,2.27
Ashim S. Samanta,3.06
Ashima Chibber,3.49
Ashish Aryan,3.45
Ashish Deo,3.96
Ashish Lal,3.68
Ashish R. Mohan,2.51
Ashish R. Shukla,3.52
Ashok,2.18
Ashok G.,2.27
Ashok Gaekwad,2.74
Ashok Ghai,2.13
Ashok Gupta,2.74
Ashok Honda,2.49
Ashok Kaul,3.5
Ashok Kheny,2.08
Ashok Kohli,1.85
Ashok Mehta,2.79
Ashok Nanda,2.82
Ashok Roy,3.27
Ashok Tyagi,3.07
Ashok V. Bhushan,3.54
Ashok Yadav,3.16
Ashoke Pandit,3.4
Ashtar Sayed,3.04
Ashu Trikha,2.5
Ashutosh Gowariker,3.45
Ashvin Kumar,3.29
Ashwani Dhir,2.96
Ashwin Shetty,3.82
Ashwini Chaudhary,2.83
Ashwiny Iyer Tiwari,4.03
Asif Kapadia,3.64
Asit Kumar Sen,3.98
Asit Sen,3.8
Aspi Irani,3.54
Asrani,3.09
Atanu Mukherjee,3.49
Atlanta Nagendra,2.93
Atma Ram,3.68
Atul Agnihotri,2.3
Atul Sabharwal,3.38
Avani Rai,3.49
Avinash Das,3.1
Avinash Dhyani,2.98
Avinash Kumar Singh,3.59
Avtar Bhogal,2.76
Awtar Krishna Kaul,3.73
Ayan Mukherjee,3.94
Ayush Raina,2.46
Aziz Khan,3.59
Aziz Mirza,3.46
Aziz Naser,3.75
Aziz Sejawal,2.81
Aziz Zee,2.36
B. Gupta,2.6
B. Krishna Rao,2.27
B. Padmanabham,3.64
B. Ramakrishnaiah Panthulu,3.78
B. Trilochan,4.06
B. Vittalacharya,3.59
B.H. Tharun Kumar,2.68
B.R. Chopra,3.78
B.R. Ishara,3.45
B.S. Glaad,3.59
B.S. Thapa,3.04
Baadal,1.56
Baba Azmi,3.64
Babbar Subhash,2.97
Babu Mohan,4.01
Babu Yogeswaran,1.94
Babubhai Mistry,3.53
Baby,3.21
Balasekaran,3.0
Balbir Wadhawan,3.64
Balraj Tah,3.78
Balu Mahendra,4.11
Balwant Bhatt,3.87
Bappaditya Bandopadhyay,3.02
Bappaditya Roy,3.87
Bapu,3.64
Basu Bhattacharya,3.77
Basu Chatterjee,3.64
Bat for Lashes,3.02
Batul Mukhtiar,4.34
Bauddhayan Mukherji,3.73
Bedabrata Pain,3.92
Beena Banerjee,2.93
Behzad Khambata,3.4
Bejoy Nambiar,3.77
Bela Negi,3.45
Bela Segal,2.46
Bhagyaraj,3.3
Bhalji Pendharkar,4.39
Bhanu Pratap Singh,3.02
Bhappi Sonie,3.62
Bharat Dabholkar,3.12
Bharat Jain,2.46
Bharat Kapoor,2.18
Bharat Rangachary,3.11
Bharathan,4.11
Bharathiraja,3.34
Bhavik Thakore,3.49
Bhavin Wadia,3.49
Bhavna Talwar,4.11
Bhimsain,3.73
Bhupender Gupta,2.04
Bhupendra Bhattarai,3.82
Bhushan Patel,2.26
Bibhuti Mitra,3.57
Bidisha Adhikari,3.54
Bijukumar Damodaran,3.64
Bikas Ranjan Mishra,3.54
Bikramjeet Bhullar,2.93
Bimal Roy,3.97
Binod Pradhan,2.27
Bipin Nadkarni,4.01
Biren Nag,3.73
Bishnu Dev Halder,3.49
Biswajeet Bora,3.59
Biswajit Chatterjee,2.93
Bobby Khan,2.22
Bobby Kumar,5.0
Bobby Raj,2.62
Boopathy Pandian,2.27
Bornila Chatterjee,3.87
Boyapati Srinu,3.02
Brahmanand S. Singh,4.36
Brij,3.58
Brijesh Batuknath Tripathi,1.8
Bruce Parry,3.96
Buddhadev Dasgupta,3.46
Bugs Bhargava Krishna,3.94
Bumpy,3.0
Bunty Soorma,2.74
C. Jenner Jose,3.4
C.L. Rawal,3.37
C.M. Jain,2.32
C.P. Dixit,3.08
C.V. Rajendran,3.64
C.V. Sridhar,3.58
Chaitanya Tamhane,4.11
Chakri Toleti,1.68
Chand,3.34
Chandan Arora,3.64
Chander H. Bahl,3.0
Chander Mishra,2.41
Chander Vohra,3.13
Chandra Barot,4.15
Chandra Prakash Dwivedi,3.81
Chandra Sekhar Yeleti,3.56
Chandrakant,3.79
Chandrakant Joshi,3.45
Chandrakant Kanse,3.4
Chandrakant Kulkarni,3.05
Chandrakant Singh,2.53
Chandrasekhar Reddy,3.78
Chandrashekhar,2.93
Chandulal Shah,4.06
Charudutt Acharya,2.98
Chawla,3.82
Chella,1.89
Cherag Ruparel,4.25
Chetan Anand,3.8
Chetan Desai,3.26
Chi Gurudutt,3.59
Chinni Prakash,3.02
Chitraarth,4.29
Chitrayug,3.4
Chuck Russell,3.12
D. Rajendra Babu,3.48
D. Rama Naidu,2.74
D. Sumana Kittur,3.96
D.D. Kashyap,3.72
Dada Kondke,3.27
Dakxin Bajrange,3.02
Daniel Kremer,3.49
Danis Tanovic,3.92
Danish Aslam,2.93
Danny Denzongpa,3.59
Dar Gai,3.78
Dara Singh,3.45
